"Try to hit one exercise from each category each week. I'd suggest using the Lower Leg, Core and Hip Flexor categories as run warmups. I'd also suggest doing the Isometric/Plyometric category immediately after a run workout. The rest, in your 2ish lifts per week, pick 3-4  categories, one exercise from each,  3-5 sets of 3-5 reps of each exercise as a weight that you can only accomplish < 10 reps at. Highlighted exercises are my favorite, biggest bang for buck. Check box added for convience to track if you've hit that category for the week, just unchecked everyhing at the beginning of each week.",,,,,,,,,,,,,,,,,,,,,,,,,
Main Muscle Group,Example Exercises,Video,Notes / Queues,Completed,,,,,,,,,,,,,,,,,,,,,
Glutes,Rear foot elevated split squat,https://www.youtube.com/watch?v=i6Q3OaLhcb0,"Push' through the heel, keep knee from drifting forward",FALSE,,,,,,,,,,,,,,,,,,,,,
,Hip Thrusts with barbell,https://www.youtube.com/watch?v=9ECcS84xNl8,Go pretty heavy on weight; 'push' through the heels; don't come all the way down between reps,,,,,,,,,,,,,,,,,,,,,,
,Sliding skater Lunges,https://www.youtube.com/watch?v=9oFkaC8FxNM,,,,,,,,,,,,,,,,,,,,,,,
,Walking Lunges,,With medicine ball - lower med ball to feet on the 'lower' lunge portion - bring med ball overhead + march front leg at top of lunge,,,,,,,,,,,,,,,,,,,,,,
,Box Step-up,https://www.youtube.com/watch?v=KXCyxDmOcBk,,,,,,,,,,,,,,,,,,,,,,,
Lower Leg,Midfoot supination raise,https://www.youtube.com/watch?v=qVeuZkf-JMY,Pick some of these to do as a run warmup before run,FALSE,,,,,,,,,,,,,,,,,,,,,
,Inversion/eversion,https://www.youtube.com/watch?v=MhdilbjENtg,,,,,,,,,,,,,,,,,,,,,,,
,Pronation/Supination,https://www.youtube.com/watch?v=1dQBGybFklE,,,,,,,,,,,,,,,,,,,,,,,
,Ankle CAR,https://www.youtube.com/watch?v=sfeqfNWd3kM,,,,,,,,,,,,,,,,,,,,,,,
Hamstrings,Romanian Deadlift,https://www.youtube.com/watch?v=qjYFE3Nxuos,,FALSE,,,,,,,,,,,,,,,,,,,,,
,Single Leg Landmine Deadlift,https://www.youtube.com/watch?v=UwqoT1FVed8,,,,,,,,,,,,,,,,,,,,,,,
,Hamstring Isometric Holds,https://www.youtube.com/watch?v=mRKXE8mEHT4&list=PLp4wQqIY7gA3r6mRzrOo5PKFIcnX_YrYe&index=3,,,,,,,,,,,,,,,,,,,,,,,
,Half-kneeling heel-to-glute rotation,https://www.youtube.com/watch?v=2FYUi4M2idw,,,,,,,,,,,,,,,,,,,,,,,
,Ballistic Hamstring Isometric Switch,https://www.youtube.com/watch?v=RIqJAW32u6o&list=PLp4wQqIY7gA3r6mRzrOo5PKFIcnX_YrYe&index=2,,,,,,,,,,,,,,,,,,,,,,,
Quads,Reverse Nordic Curl,https://www.youtube.com/watch?v=1bjhIX4RycY,,FALSE,,,,,,,,,,,,,,,,,,,,,
,Sissy Squat,https://www.youtube.com/watch?v=rhSGijVwhcY&list=PLp4wQqIY7gA3ETvDxlD8jc20LgMtdIX8I&index=7,,,,,,,,,,,,,,,,,,,,,,,
,ATG Split Squat,https://www.youtube.com/watch?v=KmfmXwvdwVU,,,,,,,,,,,,,,,,,,,,,,,
,Slant Board Squats,https://www.youtube.com/watch?v=ZwFhXGhd8OY,,,,,,,,,,,,,,,,,,,,,,,
,Horse stance squats/wall isometrics,https://www.youtube.com/watch?v=6bpfAsLXzuU,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=h08_egxUqj0,,,,,,,,,,,,,,,,,,,,,,,
,Seated leg extension isometrics,https://www.youtube.com/watch?v=ZJSSgfEBSEo,,,,,,,,,,,,,,,,,,,,,,,
Adductors + Adductors,Side lying glute medius raise/isometric + Copenhagen plank,https://www.youtube.com/watch?v=sflS69K6-18,,FALSE,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=wvbpx1D-81g,,,,,,,,,,,,,,,,,,,,,,,
,Eleveated adductor/abductor raises,https://www.youtube.com/watch?v=F1llCG3WyBI&list=PLp4wQqIY7gA0ZKsX2z5CAMMOAGixrfLrW&index=7,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=oUhJQRNUUKo,,,,,,,,,,,,,,,,,,,,,,,
,Long Lever adductor/abductor isometrics,https://www.youtube.com/watch?v=xI85huk3z2s,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=pitOuJxdyI0,,,,,,,,,,,,,,,,,,,,,,,
,Med ball squeeze + lateral band walks,https://www.youtube.com/watch?v=OFJW4y1DDFc&list=PLp4wQqIY7gA0ZKsX2z5CAMMOAGixrfLrW&index=13,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=I3gLnQ0vfpc,"Never let off tension (e.g. don't let legs come all the way back together), use bands on ankles + knees",,,,,,,,,,,,,,,,,,,,,,
Hip Flexors,Banded Marching,https://www.youtube.com/watch?v=5Jg_xmdifXo,,FALSE,,,,,,,,,,,,,,,,,,,,,
,Weighted Marching,https://www.youtube.com/watch?v=e-T8ACMFtNw,,,,,,,,,,,,,,,,,,,,,,,
,Hip Flexor Situp,https://www.youtube.com/watch?v=rm3_NEVA7Bs&list=PLp4wQqIY7gA3ETvDxlD8jc20LgMtdIX8I&index=5,,,,,,,,,,,,,,,,,,,,,,,
,Prone cable march,https://www.youtube.com/watch?v=E3O-r1sI4jE,,,,,,,,,,,,,,,,,,,,,,,
Full Body Load,Hex bar deadlifts,https://www.youtube.com/watch?v=kE1secxU7Yo,,FALSE,,,,,,,,,,,,,,,,,,,,,
,Touch and go deadlifts,https://www.youtube.com/watch?v=bD5dyIDckjI&list=PLp4wQqIY7gA0ZKsX2z5CAMMOAGixrfLrW&index=15,,,,,,,,,,,,,,,,,,,,,,,
,Staggered stance deadlift,https://www.youtube.com/watch?v=KiXEGb7IHMU&list=PLp4wQqIY7gA0ZKsX2z5CAMMOAGixrfLrW&index=12,,,,,,,,,,,,,,,,,,,,,,,
Isometrics + Plyometrics,Heavy calf isometric + pogo hops,https://www.youtube.com/watch?v=-RbthkWujeU&list=PLp4wQqIY7gA3FWgoAxSDC4p2GMQH3Fm2b&index=6,,FALSE,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=aGreF8QJR9o,"Heavy weight on these, should not be able to last longer than 20 sec",,,,,,,,,,,,,,,,,,,,,,
,Depth Drops + jump split squats,https://www.youtube.com/watch?v=9MwAvSNdDKg&list=PLp4wQqIY7gA3Y2REnUp9HpFQfcPqSTgjL&index=3,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=tGJ6Zx3B7vY,,,,,,,,,,,,,,,,,,,,,,,
,Calf raises + drop jumps,https://www.youtube.com/watch?v=ui2hYt85VZY,Can work up to much higher height on these,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=Xo8zr9YO3yg,,,,,,,,,,,,,,,,,,,,,,,
,Shrimp Squat + single leg broad jump,https://www.youtube.com/watch?v=j_UR8tQt0FQ,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.youtube.com/watch?v=y_VzhG25USk&list=PLp4wQqIY7gA3Y2REnUp9HpFQfcPqSTgjL&index=1,,,,,,,,,,,,,,,,,,,,,,,
Core,Body Saw,https://www.youtube.com/watch?v=fBJGSkZZKUo,,FALSE,,,,,,,,,,,,,,,,,,,,,
,Cat Cow,https://www.youtube.com/watch?v=yvNv0tHLLRk,,,,,,,,,,,,,,,,,,,,,,,
,Spinal Extension Breathing,https://www.youtube.com/watch?v=7jUBsghbm7c,,,,,,,,,,,,,,,,,,,,,,,
,Spinal CAR,https://www.youtube.com/watch?v=nZiUriTTO7U,,,,,,,,,,,,,,,,,,,,,,,
,Snatch Squat Clean,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
